x,y
                                                                                                                                                #-)                                                                                                                                                ,eepartiedallnight
                                                                                                                                                %)                                                                                                                                                ,eedrunk
                                                                                                                                                %-)                                                                                                                                                ,eedrunk
"                                                                                                                                                ',:-l                                                                                                                                                ",eescepticism
"                                                                                                                                                ',:-|                                                                                                                                                ",eescepticism
                                                                                                                                                *)                                                                                                                                                ,eewink
                                                                                                                                                *-)                                                                                                                                                ,eewink
                                                                                                                                                *<|:-)                                                                                                                                                ,eesantaclaus
                                                                                                                                                *\0/*                                                                                                                                                ,eecheerleader
                                                                                                                                                0:)                                                                                                                                                ,eeangel
                                                                                                                                                0:-)                                                                                                                                                ,eeangel
                                                                                                                                                0:-3                                                                                                                                                ,eeangel
                                                                                                                                                0:3                                                                                                                                                ,eeangel
                                                                                                                                                0;^)                                                                                                                                                ,eeangel
 <3 ,eeheart
                                                                                                                                                3:)                                                                                                                                                ,eedevilish
                                                                                                                                                3:-)                                                                                                                                                ,eedevilish
                                                                                                                                                8)                                                                                                                                                ,eesmiley
                                                                                                                                                8-)                                                                                                                                                ,eesmiley
                                                                                                                                                8-0                                                                                                                                                ,eesurprise
                                                                                                                                                8-D                                                                                                                                                ,eelaughing
                                                                                                                                                8D                                                                                                                                                ,eelaughing
                                                                                                                                                :#                                                                                                                                                ,eesealedlips
                                                                                                                                                :###..                                                                                                                                                ,eebeingsick
                                                                                                                                                :$                                                                                                                                                ,eeembarrassed
                                                                                                                                                :&                                                                                                                                                ,eesealedlips
                                                                                                                                                :'(                                                                                                                                                ,eecrying
                                                                                                                                                :')                                                                                                                                                ,eetearsofhappiness
                                                                                                                                                :'-(                                                                                                                                                ,eecrying
                                                                                                                                                :'-)                                                                                                                                                ,eetearsofhappiness
                                                                                                                                                :(                                                                                                                                                ,eefrown
                                                                                                                                                :)                                                                                                                                                ,eesmiley
                                                                                                                                                :*                                                                                                                                                ,eekiss
                                                                                                                                                :-#                                                                                                                                                ,eesealedlips
                                                                                                                                                :-###..                                                                                                                                                ,eebeingsick
                                                                                                                                                :-&                                                                                                                                                ,eesealedlips
                                                                                                                                                :-(                                                                                                                                                ,eefrown
                                                                                                                                                :-)                                                                                                                                                ,eesmiley
                                                                                                                                                :-))                                                                                                                                                ,eeveryhappy
                                                                                                                                                :-*                                                                                                                                                ,eekiss
"                                                                                                                                                :-,                                                                                                                                                ",eewink
                                                                                                                                                :-.                                                                                                                                                ,eeskeptical
                                                                                                                                                :-/                                                                                                                                                ,eeskeptical
                                                                                                                                                :-0                                                                                                                                                ,eesurprise
                                                                                                                                                :-3                                                                                                                                                ,eesmiley
                                                                                                                                                :-<                                                                                                                                                ,eefrown
                                                                                                                                                :->                                                                                                                                                ,eesmiley
                                                                                                                                                :-D                                                                                                                                                ,eelaughing
                                                                                                                                                :-J                                                                                                                                                ,eetongue
                                                                                                                                                :-O                                                                                                                                                ,eesurprise
                                                                                                                                                :-P                                                                                                                                                ,eetonguestickingout
                                                                                                                                                :-X                                                                                                                                                ,eesealedlips
                                                                                                                                                :-[                                                                                                                                                ,eefrown
                                                                                                                                                :-]                                                                                                                                                ,eesmiley
                                                                                                                                                :-b                                                                                                                                                ,eetonguestickingout
                                                                                                                                                :-c                                                                                                                                                ,eefrown
                                                                                                                                                :-o                                                                                                                                                ,eesurprise
                                                                                                                                                :-p                                                                                                                                                ,eetonguestickingout
                                                                                                                                                :-|                                                                                                                                                ,eestraightface
                                                                                                                                                :-||                                                                                                                                                ,eefrown
                                                                                                                                                :-}                                                                                                                                                ,eesmiley
                                                                                                                                                :/                                                                                                                                                ,eeskeptical
                                                                                                                                                :3                                                                                                                                                ,eesmiley
                                                                                                                                                :<                                                                                                                                                ,eefrown
                                                                                                                                                :>                                                                                                                                                ,eesmiley
                                                                                                                                                :@                                                                                                                                                ,eefrown
                                                                                                                                                :D                                                                                                                                                ,eelaughing
                                                                                                                                                :L                                                                                                                                                ,eeskeptical
                                                                                                                                                :O                                                                                                                                                ,eesurprise
                                                                                                                                                :P                                                                                                                                                ,eetonguestickingout
                                                                                                                                                :S                                                                                                                                                ,eeskeptical
                                                                                                                                                :X                                                                                                                                                ,eesealedlips
                                                                                                                                                :[                                                                                                                                                ,eefrown
                                                                                                                                                :\                                                                                                                                                ,eeskeptical
                                                                                                                                                :]                                                                                                                                                ,eesmiley
                                                                                                                                                :^)                                                                                                                                                ,eesmiley
                                                                                                                                                :b                                                                                                                                                ,eetonguestickingout
                                                                                                                                                :c                                                                                                                                                ,eefrown
                                                                                                                                                :c)                                                                                                                                                ,eesmiley
                                                                                                                                                :o                                                                                                                                                ,eesurprise
                                                                                                                                                :o)                                                                                                                                                ,eesmiley
                                                                                                                                                :p                                                                                                                                                ,eetonguestickingout
                                                                                                                                                :{                                                                                                                                                ,eefrown
                                                                                                                                                :|                                                                                                                                                ,eestraightface
                                                                                                                                                :}                                                                                                                                                ,eesmiley
                                                                                                                                                ;)                                                                                                                                                ,eewink
                                                                                                                                                ;-)                                                                                                                                                ,eewink
                                                                                                                                                ;-]                                                                                                                                                ,eewink
                                                                                                                                                ;D                                                                                                                                                ,eewink
                                                                                                                                                ;]                                                                                                                                                ,eewink
                                                                                                                                                ;^)                                                                                                                                                ,eewink
                                                                                                                                                </3                                                                                                                                                ,eebrokenheart
                                                                                                                                                <3                                                                                                                                                ,eeheart
                                                                                                                                                <:-|                                                                                                                                                ,eedumb
                                                                                                                                                <\3                                                                                                                                                ,eebrokenheart
                                                                                                                                                <_<                                                                                                                                                ,eesidewayslook
                                                                                                                                                =)                                                                                                                                                ,eesmiley
                                                                                                                                                =/                                                                                                                                                ,eeskeptical
                                                                                                                                                =]                                                                                                                                                ,eesmiley
                                                                                                                                                >:(                                                                                                                                                ,eefrown
                                                                                                                                                >:)                                                                                                                                                ,eedevilish
                                                                                                                                                >:-)                                                                                                                                                ,eedevilish
                                                                                                                                                >:/                                                                                                                                                ,eeskeptical
                                                                                                                                                >:O                                                                                                                                                ,eesurprise
                                                                                                                                                >:P                                                                                                                                                ,eetonguestickingout
                                                                                                                                                >:[                                                                                                                                                ,eefrown
                                                                                                                                                >:\                                                                                                                                                ,eeskeptical
                                                                                                                                                >;)                                                                                                                                                ,eedevilish
                                                                                                                                                >_>                                                                                                                                                ,eesidewayslook
                                                                                                                                                @>->--                                                                                                                                                ,eerose
                                                                                                                                                @}-;-'---                                                                                                                                                ,eerose
                                                                                                                                                @}->--                                                                                                                                                ,eerose
                                                                                                                                                @};-                                                                                                                                                ,eerose
                                                                                                                                                B^D                                                                                                                                                ,eelaughing
                                                                                                                                                D-':                                                                                                                                                ,eehorror
                                                                                                                                                D8                                                                                                                                                ,eehorror
                                                                                                                                                D:                                                                                                                                                ,eehorror
                                                                                                                                                D:<                                                                                                                                                ,eehorror
                                                                                                                                                D;                                                                                                                                                ,eehorror
                                                                                                                                                D=                                                                                                                                                ,eehorror
                                                                                                                                                DX                                                                                                                                                ,eehorror
                                                                                                                                                O-O                                                                                                                                                ,eesurprise
                                                                                                                                                O:)                                                                                                                                                ,eeangel
                                                                                                                                                O:-)                                                                                                                                                ,eeangel
                                                                                                                                                O_O                                                                                                                                                ,eesurprise
                                                                                                                                                O_o                                                                                                                                                ,eesurprise
                                                                                                                                                X-D                                                                                                                                                ,eelaughing
                                                                                                                                                X-P                                                                                                                                                ,eetonguestickingout
                                                                                                                                                XD                                                                                                                                                ,eelaughing
                                                                                                                                                XP                                                                                                                                                ,eetonguestickingout
                                                                                                                                                \o/                                                                                                                                                ,eecheer
                                                                                                                                                d:                                                                                                                                                ,eetonguestickingout
                                                                                                                                                o-o                                                                                                                                                ,eesurprise
                                                                                                                                                o_O                                                                                                                                                ,eesurprise
                                                                                                                                                o_o                                                                                                                                                ,eesurprise
                                                                                                                                                x-D                                                                                                                                                ,eelaughing
                                                                                                                                                x-p                                                                                                                                                ,eetonguestickingout
                                                                                                                                                xD                                                                                                                                                ,eelaughing
                                                                                                                                                xp                                                                                                                                                ,eetonguestickingout
                                                                                                                                                |-O                                                                                                                                                ,eecool
                                                                                                                                                |;-)                                                                                                                                                ,eecool
                                                                                                                                                }:)                                                                                                                                                ,eedevilish
                                                                                                                                                }:-)                                                                                                                                                ,eedevilish
                                                                                                                                                ~(_8^(I)                                                                                                                                                ,eehomersimpson
